accquire：获得
seasoned 经验丰富的
composed 组成
comprehend 理解
illustrated 说明
fictional 虚构的、小说的
callback-oriented 回调为主
abstractions 抽象
leveraged 促使...改变，杠杆
evident 明显的、昭著、明白的
streams of processed events 处理事件流
adopt 采用、采取
Eventually 最终
opted 选择
unopinionated
opinionated 自以为是
encapsulating 疯转
decoupling 解耦
Refactoring 重构
cope 处理 cope with
plumbing 管道工程
Autonomous 自治
Asynchronous 异步的
Resilient 有弹性的
Elastic 弹性
disappointed 失望
delivery 传送
senmantics 特征
contrast 对比
chaos 混乱、紊乱
transparency 透明度、透明、透明性
mobility 移动性、流动性、机动性
externalized 给...以外形、使客观化、使具体化
rigid 僵硬的、严格的、死板的、刚硬的、顽固的
contradict 反驳、驳斥、否认、与...矛盾、与...抵触
addressable 可设定地址的、可访问
mobile 可移动的、行动自如的、易变的、l流动性的
announce 宣布、述说、声称、声明、预告
infrastructure 基础设施、基础建设
withdraw 撤退、搬走、拿走、取（钱）
interactions 互动、一起活动、合作、互相影响
depicted 描述、描绘、描画



vertx-service-proxy是为了把服务暴露在eventbus上，以便其他组件能够消费这些服务。
